IDN4,IDN2,nationality_majority,SK-2021-rate,HU-2021-rate,RMY-2021-rate,RUE-2021-rate
512141,5,SK,96.2%,1.3%,0.0%,0.0%
512150,5,SK,97.7%,0.5%,0.2%,0.0%
512168,5,SK,96.7%,0.0%,0.0%,0.0%
512206,5,SK,98.0%,0.0%,0.0%,0.0%
512214,5,SK,95.0%,0.1%,0.1%,0.0%
512222,5,SK,97.1%,0.1%,0.0%,0.0%
512257,5,SK,97.3%,0.0%,0.0%,0.0%
512265,5,SK,98.3%,0.0%,0.0%,0.0%
512273,5,SK,93.1%,0.1%,0.3%,0.0%
512290,5,SK,99.5%,0.0%,0.0%,0.0%
512303,5,SK,94.4%,1.1%,0.0%,0.0%
512311,5,SK,95.9%,0.0%,0.0%,0.0%
512320,5,SK,93.5%,0.0%,0.0%,0.0%
512338,5,SK,98.8%,0.0%,0.0%,0.0%
512346,5,SK,100.0%,0.0%,0.0%,0.0%
512354,5,SK,95.8%,0.2%,0.2%,0.0%
512371,5,SK,94.8%,0.1%,0.1%,0.1%
512389,5,SK,98.3%,0.0%,0.0%,0.0%
512397,5,SK,96.7%,0.0%,0.0%,0.0%
512419,5,SK,99.4%,0.0%,0.0%,0.0%
512427,5,SK,100.0%,0.0%,0.0%,0.0%
512435,5,SK,95.2%,0.0%,0.0%,0.0%
512443,5,SK,98.9%,0.2%,0.0%,0.0%
512451,5,SK,98.6%,0.0%,0.0%,0.0%
512460,5,SK,97.3%,0.1%,0.0%,0.1%
512478,5,SK,96.0%,0.0%,0.0%,0.0%
512486,5,SK,96.1%,0.4%,0.0%,0.0%
512494,5,SK,89.1%,0.0%,0.0%,0.0%
512508,5,SK,98.2%,0.1%,0.0%,0.0%
512524,5,SK,94.7%,0.1%,0.0%,0.0%
512541,5,SK,96.9%,0.0%,0.0%,0.0%
512559,5,SK,99.5%,0.0%,0.0%,0.0%
512567,5,SK,99.0%,0.5%,0.0%,0.0%
512575,5,SK,98.0%,0.0%,0.0%,0.0%
512583,5,SK,93.8%,0.0%,0.0%,0.2%
512591,5,SK,98.3%,0.0%,0.0%,0.0%
512605,5,SK,95.2%,0.0%,0.0%,0.0%
512613,5,SK,97.3%,0.0%,0.0%,0.0%
512621,5,SK,99.2%,0.0%,0.0%,0.0%
512630,5,SK,95.4%,0.0%,0.4%,0.0%
512648,5,SK,94.8%,0.1%,0.2%,0.0%
512656,5,SK,99.2%,0.0%,0.0%,0.0%
512664,5,SK,98.7%,0.0%,0.0%,0.2%
512672,5,SK,95.0%,0.0%,0.0%,0.0%
512681,5,SK,93.6%,0.1%,0.0%,0.0%
512699,5,SK,90.8%,0.0%,0.2%,0.0%
512702,5,SK,97.7%,0.0%,0.0%,0.0%
512711,5,SK,97.0%,0.0%,0.0%,0.0%
512729,5,SK,92.9%,0.1%,0.0%,0.0%
512737,5,SK,94.7%,0.0%,0.0%,0.0%
512753,5,SK,90.7%,0.0%,0.0%,0.4%
512761,5,SK,95.9%,0.1%,0.0%,0.1%
512788,5,SK,98.0%,0.0%,0.0%,0.0%
512796,5,SK,95.2%,0.7%,0.0%,0.0%
512818,5,SK,98.8%,0.0%,0.0%,0.0%
512834,5,SK,94.5%,0.0%,0.1%,0.0%
512842,3,SK,93.6%,0.1%,0.0%,0.0%
512851,3,SK,96.4%,0.0%,0.0%,0.0%
512885,3,SK,97.5%,0.1%,0.0%,0.1%
512915,3,SK,95.3%,0.0%,0.0%,0.0%
512931,3,SK,95.5%,0.0%,0.0%,0.0%
512940,3,SK,98.1%,0.0%,0.1%,0.1%
512958,3,SK,99.4%,0.0%,0.0%,0.0%
512966,3,SK,97.6%,0.0%,0.1%,0.0%
513008,3,SK,96.4%,0.0%,0.0%,0.0%
513016,3,SK,92.5%,0.1%,0.0%,0.0%
513024,3,SK,96.9%,0.0%,0.0%,0.0%
513083,3,SK,95.3%,0.0%,0.0%,0.0%
513091,3,SK,99.2%,0.0%,0.0%,0.0%
513121,3,SK,97.3%,0.0%,0.0%,0.0%
513156,3,SK,93.8%,0.1%,0.0%,0.0%
513172,3,SK,95.4%,0.0%,0.0%,0.0%
513245,3,SK,98.8%,0.0%,0.0%,0.0%
513253,3,SK,97.4%,0.1%,0.2%,0.0%
513296,3,SK,93.8%,0.0%,0.4%,0.0%
513300,3,SK,94.7%,0.0%,0.0%,0.0%
513318,3,SK,98.5%,0.0%,0.0%,0.0%
513326,3,SK,96.4%,0.0%,0.2%,0.0%
513334,3,SK,97.2%,0.0%,0.0%,0.0%
513342,3,SK,96.9%,0.1%,0.0%,0.0%
513351,3,SK,96.2%,0.1%,0.0%,0.0%
513377,3,SK,97.7%,0.4%,0.0%,0.0%
513385,3,SK,95.6%,0.1%,0.1%,0.0%
513407,3,SK,98.4%,0.0%,0.0%,0.0%
513440,3,SK,92.8%,0.2%,0.0%,0.0%
513466,3,SK,96.3%,0.1%,0.1%,0.0%
513474,3,SK,96.9%,0.1%,0.0%,0.0%
513563,3,SK,95.4%,0.2%,0.0%,0.0%
513598,3,SK,94.3%,0.0%,0.0%,0.0%
513601,3,SK,97.2%,0.1%,0.0%,0.0%
513610,3,SK,93.1%,0.1%,0.1%,0.0%
513687,3,SK,96.5%,0.0%,0.1%,0.0%
513725,3,SK,98.6%,0.0%,0.0%,0.0%
513741,3,SK,94.1%,0.1%,0.0%,0.0%
513776,3,SK,96.2%,0.0%,0.0%,0.0%
513784,3,SK,94.0%,0.0%,0.0%,0.0%
513792,8,SK,90.2%,5.0%,0.8%,0.0%
513806,8,SK,93.9%,1.1%,0.0%,0.0%
513814,3,SK,97.6%,0.0%,0.0%,0.0%
513822,3,SK,96.9%,0.5%,0.0%,0.0%
513831,8,SK,49.7%,41.0%,0.0%,0.0%
513849,8,SK,95.7%,0.0%,0.0%,0.0%
513857,8,HU,6.2%,85.4%,1.8%,0.0%
513865,3,SK,96.9%,0.0%,0.0%,0.0%
513881,3,SK,89.9%,0.3%,0.1%,0.0%
513903,3,SK,91.7%,0.3%,0.0%,0.0%
513911,3,SK,98.9%,0.1%,0.1%,0.0%
513920,3,SK,96.4%,0.0%,0.1%,0.0%
513938,3,SK,98.6%,0.0%,0.0%,0.0%
513946,3,SK,95.8%,0.2%,0.0%,0.0%
513954,3,SK,98.7%,0.2%,0.0%,0.0%
513962,3,SK,97.8%,0.1%,0.0%,0.0%
513971,3,SK,91.5%,0.0%,0.0%,0.0%
513989,3,SK,96.6%,0.0%,0.0%,0.0%
513997,3,SK,89.8%,0.3%,0.2%,0.0%
514004,3,SK,97.9%,0.0%,0.0%,0.0%
514012,3,SK,94.9%,0.3%,0.2%,0.0%
514021,3,SK,96.6%,0.1%,0.0%,0.0%
514039,3,SK,95.5%,1.2%,0.8%,0.0%
514063,3,SK,98.5%,0.1%,0.0%,0.0%
514071,3,SK,96.8%,0.1%,0.0%,0.0%
514080,3,SK,93.8%,0.1%,0.0%,0.0%
514098,3,SK,96.7%,0.2%,0.2%,0.2%
514101,3,SK,96.9%,0.0%,0.0%,0.0%
514110,3,SK,90.4%,0.1%,0.0%,0.0%
514128,3,SK,95.1%,0.1%,0.0%,0.0%
514136,3,SK,94.9%,0.1%,0.0%,0.0%
514144,3,SK,97.8%,0.1%,0.0%,0.0%
514179,3,SK,96.3%,0.0%,0.0%,0.0%
514187,3,SK,96.6%,0.1%,0.0%,0.0%
514209,3,SK,96.3%,0.1%,0.2%,0.0%
514217,3,SK,98.7%,0.0%,0.0%,0.0%
514225,3,SK,92.7%,0.1%,0.2%,0.0%
514233,3,SK,98.4%,0.1%,0.0%,0.0%
514241,3,SK,98.8%,0.1%,0.0%,0.0%
514250,3,SK,97.9%,0.3%,0.0%,0.0%
514268,3,SK,93.4%,0.2%,0.0%,0.0%
514284,3,SK,98.4%,0.1%,0.0%,0.0%
514292,3,SK,98.3%,0.1%,0.1%,0.0%
514306,3,SK,97.6%,0.0%,0.0%,0.0%
514314,3,SK,95.3%,0.2%,0.0%,0.0%
514322,3,SK,97.4%,0.2%,0.1%,0.0%
514331,3,SK,93.3%,0.8%,0.2%,0.0%
514349,3,SK,98.4%,0.0%,0.0%,0.0%
514357,3,SK,95.1%,0.2%,0.2%,0.0%
514365,3,SK,96.5%,0.3%,0.0%,0.0%
514373,3,SK,96.5%,0.1%,0.0%,0.1%
514381,3,SK,100.0%,0.0%,0.0%,0.0%
514390,3,SK,98.9%,0.0%,0.0%,0.0%
514403,3,SK,97.6%,0.0%,0.0%,0.0%
514411,3,SK,96.1%,0.2%,0.0%,0.0%
514420,3,SK,95.2%,0.1%,0.0%,0.0%
514438,3,SK,96.9%,0.0%,0.2%,0.0%
514454,3,SK,96.2%,0.3%,0.1%,0.0%
514462,6,SK,59.1%,31.0%,0.8%,0.0%
514489,6,SK,98.3%,0.0%,0.0%,0.0%
514501,6,HU,7.0%,56.4%,34.6%,0.0%
514519,6,HU,16.5%,76.8%,4.4%,0.0%
514535,6,SK,77.1%,19.0%,1.1%,0.0%
514543,6,HU,17.7%,75.1%,5.8%,0.0%
514551,6,SK,88.8%,3.6%,0.0%,0.0%
514578,8,HU,18.4%,69.9%,8.8%,0.0%
514586,6,SK,95.2%,3.2%,0.0%,0.0%
514594,6,HU,7.6%,67.2%,19.0%,0.0%
514608,6,SK,92.9%,4.2%,0.0%,0.0%
514616,6,SK,95.0%,3.5%,0.0%,0.0%
514624,6,HU,23.9%,71.1%,3.4%,0.0%
514632,6,HU,14.9%,80.9%,0.0%,0.0%
514641,6,HU,45.7%,46.1%,4.3%,0.0%
514659,6,SK,94.5%,3.6%,1.8%,0.0%
514667,6,HU,13.5%,80.5%,1.4%,0.0%
514675,6,HU,24.9%,67.2%,2.9%,0.0%
514683,6,HU,14.7%,81.3%,0.0%,0.0%
514691,6,HU,13.8%,70.8%,8.9%,0.0%
514713,6,SK,44.6%,36.7%,15.8%,0.0%
514721,6,HU,19.6%,77.2%,2.4%,0.0%
514730,6,HU,21.9%,77.1%,0.0%,0.0%
514748,8,SK,56.3%,39.8%,0.0%,0.0%
514756,6,HU,36.2%,53.7%,6.5%,0.0%
514764,6,HU,8.0%,88.3%,1.2%,0.0%
514781,6,HU,11.8%,86.2%,0.0%,0.0%
514799,6,HU,24.5%,70.5%,3.1%,0.0%
514811,6,HU,18.3%,76.6%,1.4%,0.0%
514829,6,SK,89.9%,0.7%,0.5%,0.0%
514837,6,HU,29.5%,59.8%,6.9%,0.0%
514845,6,SK,48.8%,47.7%,0.0%,0.0%
514853,6,SK,97.3%,1.8%,0.9%,0.0%
514861,6,HU,10.7%,75.9%,10.7%,0.0%
514870,6,SK,93.0%,1.7%,2.2%,0.0%
514888,6,SK,96.0%,1.3%,0.0%,0.0%
514896,6,SK,94.6%,0.0%,0.0%,0.0%
514900,6,SK,90.9%,0.4%,0.6%,0.0%
514918,6,SK,95.8%,1.3%,0.0%,0.0%
514926,6,SK,95.3%,2.3%,0.0%,0.0%
514934,6,HU,18.0%,78.9%,2.3%,0.0%
514942,6,HU,17.7%,77.6%,1.5%,0.0%
514951,6,HU,8.6%,87.4%,3.1%,0.0%
514969,6,HU,15.9%,43.7%,37.1%,0.0%
514977,6,HU,44.3%,49.0%,5.2%,0.5%
514985,6,HU,10.5%,71.8%,15.2%,0.0%
514993,6,HU,3.7%,80.4%,11.1%,0.0%
515001,6,HU,29.3%,53.5%,14.7%,0.0%
515019,6,HU,4.1%,95.2%,0.7%,0.0%
515027,6,HU,13.4%,71.9%,8.6%,0.0%
515035,6,XR,8.1%,14.0%,75.6%,0.0%
515043,6,SK,94.5%,0.0%,2.9%,0.0%
515051,6,SK,98.0%,0.5%,0.0%,0.0%
515060,6,HU,18.6%,77.4%,0.6%,0.0%
515078,6,HU,21.5%,59.7%,17.8%,0.0%
515086,6,SK,96.2%,1.5%,0.0%,0.0%
515094,6,SK,91.3%,4.3%,0.0%,0.0%
515108,6,SK,95.1%,2.0%,0.0%,0.0%
515116,6,SK,98.5%,0.0%,0.0%,0.0%
515124,6,SK,96.4%,0.7%,0.0%,0.0%
515132,6,HU,6.6%,83.9%,7.9%,0.0%
515141,6,HU,39.5%,58.5%,0.0%,0.0%
515159,6,HU,16.3%,76.6%,4.6%,0.0%
515167,6,SK,91.1%,5.6%,0.0%,0.0%
515175,6,SK,92.6%,2.5%,0.0%,0.0%
515183,6,HU,12.1%,45.3%,36.8%,0.0%
515205,6,HU,18.5%,79.4%,0.7%,0.0%
515230,6,HU,13.3%,78.7%,5.0%,0.0%
515248,6,SK,88.2%,8.1%,0.6%,0.0%
515256,6,HU,26.5%,72.0%,0.0%,0.0%
515264,6,SK,74.3%,19.1%,0.3%,0.0%
515272,6,SK,66.4%,30.2%,0.0%,0.7%
515281,6,HU,11.6%,83.3%,2.7%,0.0%
515299,6,HU,8.2%,91.3%,0.0%,0.0%
515302,6,SK,97.2%,0.0%,0.0%,0.0%
515311,6,HU,34.8%,62.9%,0.0%,0.0%
515337,6,SK,95.7%,4.3%,0.0%,0.0%
515345,6,SK,100.0%,0.0%,0.0%,0.0%
515353,6,HU,2.5%,60.7%,33.8%,0.0%
515361,6,HU,8.5%,90.6%,0.0%,0.0%
515370,6,SK,88.9%,1.0%,1.9%,0.3%
515388,6,SK,100.0%,0.0%,0.0%,0.0%
515396,6,SK,97.6%,0.0%,0.0%,0.0%
515400,6,SK,94.1%,2.6%,0.0%,0.0%
515426,6,SK,96.4%,0.0%,0.0%,0.2%
515442,6,HU,10.9%,80.3%,6.9%,0.1%
515451,6,SK,96.6%,0.4%,1.8%,0.0%
515469,6,SK,53.0%,37.7%,8.2%,0.0%
515485,6,SK,99.2%,0.0%,0.0%,0.0%
515493,6,HU,35.8%,61.7%,1.1%,0.0%
515507,6,SK,93.7%,0.6%,0.6%,0.0%
515515,6,SK,96.5%,1.8%,0.0%,0.0%
515523,6,SK,53.2%,42.1%,1.4%,0.0%
515531,6,SK,97.5%,2.1%,0.0%,0.0%
515540,6,HU,9.1%,87.3%,0.0%,0.0%
515566,6,SK,50.1%,47.8%,1.2%,0.0%
515574,6,HU,8.8%,83.8%,1.3%,0.0%
515582,6,HU,18.3%,78.4%,2.9%,0.0%
515591,6,SK,97.4%,0.7%,0.0%,0.0%
515604,6,HU,6.0%,82.4%,8.8%,0.0%
515612,6,HU,30.9%,58.3%,2.8%,0.0%
515621,6,HU,12.3%,71.4%,13.6%,0.0%
515639,6,HU,8.6%,85.9%,2.7%,0.0%
515647,6,SK,96.1%,1.3%,0.0%,0.0%
515655,6,HU,11.8%,67.9%,18.9%,0.0%
515663,6,HU,10.6%,88.0%,0.0%,0.0%
515671,6,SK,93.5%,1.4%,0.0%,0.0%
515680,6,SK,96.3%,0.4%,0.3%,0.0%
515698,6,HU,12.2%,82.4%,2.0%,0.0%
515701,6,HU,20.2%,62.6%,14.0%,0.0%
515710,6,HU,21.4%,61.6%,15.8%,0.0%
515728,6,HU,14.3%,81.8%,1.3%,0.0%
515736,6,SK,93.1%,3.2%,1.3%,0.0%
515744,6,HU,24.9%,56.1%,17.7%,0.0%
515752,6,HU,3.4%,93.8%,2.8%,0.0%
515761,6,SK,50.8%,47.5%,1.7%,0.0%
515779,6,HU,6.7%,87.4%,5.1%,0.0%
515795,6,HU,18.8%,76.2%,1.9%,0.0%
515809,6,SK,98.5%,0.7%,0.0%,0.0%
515817,6,HU,11.9%,74.8%,3.7%,0.0%
515833,6,HU,36.0%,64.0%,0.0%,0.0%
515841,6,HU,3.2%,92.2%,0.4%,0.0%
515850,6,SK,84.5%,4.8%,0.4%,0.0%
515868,6,HU,14.5%,82.3%,0.1%,0.0%
515876,6,SK,86.7%,11.6%,0.0%,0.0%
515884,6,SK,99.1%,0.0%,0.0%,0.0%
515892,6,SK,73.8%,20.4%,0.6%,0.0%
515906,6,HU,42.8%,55.4%,0.1%,0.0%
515914,6,SK,69.6%,24.2%,0.4%,0.0%
515922,6,SK,96.3%,0.2%,0.7%,0.0%
515931,6,SK,100.0%,0.0%,0.0%,0.0%
515949,6,SK,95.5%,0.0%,0.0%,0.0%
515957,6,HU,12.1%,87.0%,0.0%,0.0%
515965,6,SK,96.4%,0.3%,0.2%,0.0%
515973,6,SK,87.1%,1.2%,1.2%,0.0%
515981,6,SK,93.9%,2.0%,0.0%,0.5%
515990,6,SK,55.6%,42.1%,0.0%,0.0%
516007,6,SK,70.8%,23.0%,1.8%,0.0%
516015,6,SK,98.7%,0.0%,0.0%,0.0%
516023,6,SK,95.2%,1.4%,0.0%,0.0%
516031,6,SK,96.5%,1.6%,0.0%,0.0%
516040,6,SK,93.9%,0.5%,0.0%,0.0%
516058,6,SK,81.7%,11.5%,2.9%,0.0%
516066,6,SK,99.1%,0.0%,0.0%,0.0%
516074,6,HU,24.6%,73.2%,0.0%,0.0%
516082,6,HU,35.6%,63.0%,0.0%,0.0%
516091,6,HU,41.4%,57.1%,0.4%,0.0%
516104,6,HU,14.7%,82.7%,0.0%,0.0%
516112,6,HU,24.3%,73.3%,0.4%,0.0%
516121,6,SK,72.1%,26.8%,0.5%,0.0%
516139,6,HU,18.8%,77.0%,0.0%,0.0%
516147,6,HU,44.7%,52.5%,0.0%,0.0%
516155,6,SK,85.6%,10.3%,0.4%,0.0%
516163,6,SK,93.8%,0.0%,0.0%,0.0%
516171,6,SK,87.6%,9.3%,0.0%,0.0%
516198,6,SK,94.9%,1.7%,0.0%,0.0%
516210,6,SK,93.5%,1.5%,0.6%,0.0%
516228,6,SK,79.4%,14.2%,0.0%,0.0%
516236,6,HU,43.9%,54.6%,0.0%,0.0%
516244,6,SK,89.8%,1.8%,0.0%,0.0%
516252,6,SK,94.4%,1.4%,0.2%,0.0%
516261,6,HU,27.7%,71.2%,0.0%,0.0%
516279,6,SK,49.8%,45.8%,0.0%,0.0%
516287,6,SK,83.6%,8.2%,0.0%,0.0%
516295,6,SK,95.7%,0.8%,0.9%,0.0%
516309,6,SK,93.2%,0.0%,5.1%,0.0%
516317,6,SK,96.6%,0.7%,0.0%,0.0%
516333,6,HU,20.9%,74.6%,1.8%,0.0%
516341,6,SK,59.3%,34.6%,0.0%,0.0%
516368,6,SK,96.8%,0.0%,1.6%,0.0%
516376,6,SK,92.5%,0.8%,1.4%,0.1%
516384,6,SK,67.7%,16.5%,6.9%,0.0%
516392,6,SK,94.7%,1.2%,3.5%,0.0%
516406,6,SK,96.2%,0.2%,1.0%,0.0%
516414,6,SK,97.7%,0.0%,1.1%,0.0%
516422,6,SK,97.9%,1.1%,0.0%,0.0%
516431,6,HU,42.1%,56.3%,0.0%,0.0%
516449,6,SK,97.3%,1.4%,0.0%,0.0%
516457,6,HU,20.1%,78.7%,0.0%,0.0%
516465,6,HU,39.6%,57.2%,0.0%,0.0%
516473,6,HU,34.8%,59.5%,1.7%,0.0%
516490,6,SK,88.8%,7.8%,1.6%,0.0%
516503,6,SK,89.9%,0.0%,0.0%,0.0%
516511,6,SK,95.4%,0.0%,0.5%,0.0%
516520,6,HU,17.7%,78.9%,0.1%,0.0%
516538,6,HU,27.4%,70.5%,0.0%,0.0%
516546,6,SK,94.8%,2.8%,0.0%,0.0%
516554,6,SK,91.6%,0.5%,0.2%,0.0%
516562,6,SK,98.0%,0.7%,0.0%,0.0%
516571,6,SK,86.5%,10.9%,0.0%,0.0%
516589,6,SK,88.1%,0.4%,0.4%,0.1%
516597,6,SK,94.4%,0.2%,0.2%,0.0%
516601,6,SK,76.0%,0.0%,21.0%,0.0%
516627,6,SK,94.4%,0.1%,0.3%,0.0%
516643,6,SK,95.7%,0.3%,0.5%,0.0%
516651,6,SK,97.2%,0.0%,1.1%,0.0%
516660,6,SK,95.5%,0.0%,0.0%,0.0%
516678,6,SK,94.9%,0.0%,0.0%,0.0%
516708,6,SK,97.9%,0.0%,0.2%,0.0%
516716,6,SK,100.0%,0.0%,0.0%,0.0%
516724,6,SK,99.1%,0.0%,0.0%,0.0%
516732,6,SK,95.0%,0.0%,0.0%,0.0%
516741,6,SK,92.2%,0.0%,1.5%,0.0%
516759,6,SK,92.6%,0.0%,0.4%,0.1%
516767,6,SK,92.0%,0.1%,0.2%,0.0%
516791,6,SK,97.2%,0.2%,0.0%,0.0%
516805,6,SK,97.0%,0.3%,0.2%,0.0%
516813,6,SK,97.2%,0.4%,0.0%,0.0%
516821,6,SK,93.5%,0.2%,0.7%,0.0%
516830,6,SK,96.8%,0.1%,0.4%,0.0%
516848,6,SK,98.6%,0.0%,0.0%,0.0%
516856,6,SK,99.7%,0.0%,0.0%,0.0%
516872,6,SK,93.2%,0.0%,0.4%,0.5%
516881,6,SK,95.6%,0.2%,0.0%,0.0%
516902,6,SK,96.1%,0.0%,0.0%,0.0%
516937,6,SK,93.2%,0.3%,0.0%,0.0%
516945,6,SK,95.2%,0.2%,0.0%,0.0%
516953,6,SK,98.8%,0.0%,0.0%,0.0%
516961,6,SK,91.9%,0.4%,0.0%,0.0%
516970,6,SK,93.4%,0.2%,0.7%,0.1%
516988,6,SK,93.7%,0.0%,0.0%,0.0%
516996,6,SK,88.6%,0.0%,0.0%,0.0%
517011,6,SK,89.4%,0.3%,2.0%,0.0%
517020,6,SK,98.1%,0.1%,0.0%,0.0%
517038,6,SK,98.3%,0.0%,0.1%,0.0%
517046,6,SK,97.4%,0.5%,0.0%,0.0%
517062,6,SK,95.8%,0.1%,0.0%,0.0%
517071,6,SK,98.2%,0.0%,0.0%,0.0%
517089,6,SK,98.5%,0.0%,0.0%,0.0%
517097,6,SK,93.3%,0.2%,0.1%,0.1%
517119,6,SK,94.6%,0.2%,0.2%,0.0%
517127,6,SK,96.8%,0.8%,0.8%,0.0%
517135,6,SK,96.0%,0.2%,0.0%,0.0%
517143,6,SK,98.5%,0.3%,0.0%,0.0%
517160,6,SK,94.2%,1.2%,0.0%,0.0%
517178,6,SK,98.1%,0.5%,0.0%,0.0%
517186,6,SK,97.2%,0.0%,0.9%,0.1%
517194,6,SK,98.6%,0.4%,0.0%,0.0%
517216,6,SK,98.2%,0.4%,0.0%,0.0%
517232,6,SK,93.5%,0.0%,0.2%,0.0%
517241,6,SK,98.2%,0.3%,0.0%,0.0%
517259,6,SK,92.2%,0.4%,0.2%,0.0%
517267,6,SK,95.1%,0.3%,0.6%,0.0%
517283,6,SK,96.3%,0.1%,0.0%,0.1%
517291,6,SK,96.5%,0.2%,0.0%,0.0%
517305,4,SK,94.6%,0.2%,0.0%,0.0%
517313,6,SK,98.5%,0.2%,0.2%,0.0%
517330,6,SK,97.5%,0.3%,0.1%,0.0%
517348,6,SK,97.9%,0.2%,1.0%,0.0%
517356,6,SK,97.6%,0.0%,0.0%,0.0%
517364,6,SK,96.0%,0.3%,0.1%,0.0%
517372,6,SK,97.7%,0.8%,0.0%,0.0%
517381,6,SK,91.0%,0.1%,0.6%,0.0%
517399,6,SK,91.2%,0.3%,5.6%,0.0%
517402,5,SK,92.4%,0.1%,0.1%,0.1%
517429,5,SK,97.3%,0.0%,0.0%,0.0%
517461,5,SK,94.2%,0.0%,0.0%,0.0%
517470,5,SK,100.0%,0.0%,0.0%,0.0%
517488,5,SK,98.9%,0.0%,0.0%,0.0%
517496,5,SK,96.6%,0.0%,0.0%,0.0%
517500,5,SK,97.9%,0.1%,0.1%,0.0%
517518,5,SK,99.0%,0.0%,0.0%,0.0%
517526,5,SK,96.4%,0.0%,0.1%,0.1%
517542,5,SK,98.8%,0.0%,0.0%,0.0%
517551,5,SK,97.4%,0.1%,0.0%,0.0%
517577,5,SK,98.0%,0.0%,0.0%,0.0%
517593,5,SK,99.2%,0.0%,0.0%,0.0%
517623,5,SK,97.6%,0.0%,0.0%,0.0%
517631,5,SK,98.6%,0.0%,0.0%,0.0%
517640,5,SK,96.6%,0.2%,0.0%,0.0%
517658,5,SK,99.0%,0.0%,0.0%,0.0%
517674,5,SK,99.0%,0.1%,0.0%,0.0%
517682,5,SK,98.6%,0.1%,0.0%,0.1%
517691,5,SK,98.4%,0.4%,0.0%,0.0%
517704,5,SK,99.6%,0.0%,0.0%,0.0%
517712,5,SK,93.6%,0.1%,0.0%,0.1%
517721,5,SK,99.0%,0.0%,0.0%,0.0%
517739,5,SK,98.4%,0.1%,0.1%,0.0%
517755,5,SK,95.3%,0.0%,0.0%,0.1%
517763,5,SK,98.9%,0.1%,0.0%,0.0%
517771,5,SK,97.8%,0.0%,0.0%,0.0%
517780,5,SK,97.6%,0.0%,0.3%,0.0%
517798,5,SK,95.4%,0.0%,0.0%,0.0%
517801,5,SK,96.1%,0.1%,0.0%,0.0%
517828,5,SK,97.6%,0.0%,0.0%,0.0%
517861,5,SK,96.2%,0.1%,0.0%,0.0%
517879,5,SK,98.2%,0.5%,0.0%,0.0%
517895,5,SK,94.5%,0.0%,0.0%,0.1%
517917,5,SK,94.2%,0.1%,0.0%,0.0%
517925,5,SK,99.2%,0.0%,0.0%,0.0%
517933,5,SK,96.2%,0.1%,0.0%,0.0%
517941,5,SK,96.9%,0.1%,0.0%,0.0%
517950,5,SK,96.2%,0.2%,0.0%,0.0%
517968,5,SK,97.5%,0.2%,0.0%,0.0%
517976,5,SK,98.7%,0.0%,0.0%,0.0%
517984,5,SK,96.9%,0.0%,0.0%,0.0%
517992,5,SK,96.9%,0.1%,0.0%,0.0%
518000,5,SK,97.8%,0.1%,0.1%,0.0%
518018,5,SK,96.6%,0.0%,0.0%,0.0%
518034,5,SK,96.6%,0.1%,0.0%,0.0%
518042,5,SK,95.2%,0.1%,0.0%,0.0%
518051,5,SK,96.6%,0.0%,0.0%,0.0%
518069,5,SK,97.7%,0.1%,0.0%,0.1%
518077,5,SK,97.5%,0.0%,0.0%,0.0%
518085,5,SK,95.9%,0.0%,0.0%,0.1%
518093,5,SK,94.9%,0.0%,0.0%,0.1%
518107,8,HU,40.1%,57.9%,0.0%,0.0%
518115,8,SK,95.5%,0.5%,0.0%,0.0%
518123,8,HU,23.4%,71.0%,0.0%,0.0%
518131,5,SK,98.2%,0.0%,0.0%,0.0%
518140,8,SK,97.6%,1.0%,0.0%,0.2%
518158,6,SK,89.2%,0.4%,0.3%,0.1%
518166,6,SK,96.8%,0.0%,0.2%,0.2%
518174,6,SK,98.1%,0.6%,0.0%,0.0%
518191,6,SK,92.5%,0.0%,1.3%,0.0%
518204,6,SK,97.0%,0.3%,0.7%,0.0%
518212,6,SK,95.8%,0.2%,3.2%,0.0%
518221,6,SK,96.2%,0.0%,0.0%,0.0%
518239,6,SK,97.6%,0.2%,0.0%,0.0%
518247,6,SK,97.0%,0.0%,0.9%,0.0%
518255,6,SK,91.8%,0.0%,4.0%,0.0%
518263,6,SK,93.2%,0.2%,0.9%,0.0%
518271,6,SK,97.9%,0.0%,0.2%,0.0%
518280,6,SK,98.7%,0.0%,0.0%,0.0%
518298,6,SK,98.1%,0.0%,0.0%,0.0%
518301,6,SK,100.0%,0.0%,0.0%,0.0%
518310,6,SK,99.2%,0.0%,0.4%,0.0%
518336,6,SK,96.2%,0.0%,2.8%,0.0%
518344,6,SK,94.1%,0.8%,3.4%,0.0%
518352,6,SK,100.0%,0.0%,0.0%,0.0%
518361,6,SK,96.3%,0.0%,0.3%,0.0%
518379,6,SK,97.3%,0.0%,0.5%,0.0%
518387,6,SK,92.6%,3.0%,0.0%,0.1%
518409,6,SK,89.0%,0.9%,0.0%,0.3%
518417,6,SK,94.9%,0.0%,1.0%,0.0%
518425,6,SK,94.8%,0.0%,0.7%,0.0%
518433,6,SK,88.7%,0.5%,10.2%,0.0%
518441,6,SK,98.3%,0.6%,0.0%,0.0%
518450,6,SK,97.1%,0.0%,0.0%,0.0%
518468,6,SK,94.4%,0.1%,0.0%,0.0%
518476,6,SK,93.0%,1.2%,0.0%,0.0%
518484,6,SK,96.8%,0.0%,1.6%,0.0%
518492,6,SK,97.7%,0.0%,0.0%,0.0%
518506,6,SK,96.0%,0.2%,0.0%,0.1%
